image;AU01;AU02;AU04;AU05;AU06;AU07;AU09;AU10;AU12;AU14;AU15;AU17;AU20;AU23;AU25;AU26;AU45;SUM
aia_joy_1;2.1;1.48;0.0;1.22;0.94;0.11;0.0;0.0;2.05;1.54;0.0;0.0;0.32;0.0;2.3;0.52;0.0;12.580
aia_joy_16;1.53;0.87;0.0;1.0;1.2;0.0;0.0;0.0;2.21;2.05;0.0;0.0;0.3;0.0;1.53;0.0;1.35;12.040
aia_joy_31;1.92;1.36;0.0;1.31;0.77;0.0;0.0;0.0;1.94;1.52;0.0;0.0;0.3;0.0;1.98;0.14;0.0;11.240
aia_joy_46;1.69;1.59;0.0;1.99;0.71;0.91;0.0;0.0;2.53;1.78;0.0;0.0;0.1;0.0;0.1;0.0;0.0;11.400
aia_joy_562;1.43;1.95;0.0;2.84;0.0;0.0;0.0;0.0;2.25;0.83;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.300
aia_joy_568;1.35;1.86;0.0;3.03;0.0;0.0;0.0;0.0;2.28;0.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.050
aia_joy_574;1.6;1.74;0.0;2.19;0.29;0.96;0.0;0.0;2.07;1.25;0.0;0.09;0.0;0.0;0.0;0.0;0.0;10.190
aia_joy_580;1.49;1.81;0.0;3.04;0.03;0.52;0.0;0.0;2.01;0.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.880
aia_joy_61;1.94;1.9;0.0;1.62;0.98;0.88;0.0;0.0;2.41;1.26;0.0;0.0;0.63;0.0;2.49;0.39;0.0;14.500
aia_joy_634;2.03;2.24;0.0;4.12;0.3;0.18;0.0;0.0;2.61;0.7;0.0;0.0;0.0;0.0;1.66;0.0;0.0;13.840
aia_joy_640;2.27;1.84;0.0;3.26;0.66;0.73;0.0;0.0;2.57;1.31;0.0;0.0;0.52;0.0;2.43;0.49;0.0;16.080
aia_joy_646;2.36;2.17;0.0;2.89;0.78;0.89;0.0;0.0;2.68;1.19;0.0;0.0;0.57;0.0;2.36;0.56;0.0;16.450
